Timestamp,ComputerName,Hostname,Domain,Source,Channel,EventRecordID,EventID,Level,TaskCategory,Keywords,User,Process,IP,Description,Correlation
2025-10-10 05:02:00,CORP-SRV-008,host10.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000189,1102,Warning,Policy Change,Audit Failure,CORP\Administrator,lsass.exe,10.1.5.123,The audit log was cleared.,{00000000-0000-0000-0000-000000000000}
2025-10-07 14:18:00,CORP-SRV-011,host4.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000123,4624,Information,Network,Classic,CORP\svc_monitor,svchost.exe,10.1.2.135,An account was successfully logged on. Subject: svc_monitor; Logon Type: 2.,{00000000-0000-0000-0000-000000000000}
2025-10-09 23:17:00,CORP-SRV-001,host6.corp.local,CORP.LOCAL,Windows Firewall with Advanced Security,Security,2000185,4688,Information,Network,Audit Failure,SYSTEM,powershell.exe,10.1.3.95,A new process has been created: sqlservr.exe; CommandLine: 'sqlservr.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-11 12:46:00,CORP-SRV-018,host4.corp.local,CORP.LOCAL,Windows Firewall with Advanced Security,System,2000213,7036,Information,Logon,Audit Failure,SYSTEM,powershell.exe,10.1.4.31,The service entered the running state.,{00000000-0000-0000-0000-000000000000}
2025-10-07 00:46:00,CORP-SRV-001,host7.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000106,4776,Warning,Service Control Manager,Security,CORP\alice,svchost.exe,10.1.2.166,The computer attempted to validate the credentials for an account.,{00000000-0000-0000-0000-000000000000}
2025-10-07 17:50:00,CORP-SRV-018,host8.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000127,5156,Information,Logon,Application,SYSTEM,sqlservr.exe,10.1.2.162,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-09 14:31:00,CORP-SRV-001,host7.corp.local,CORP.LOCAL,Kernel-Power,Security,2000176,4634,Information,Logon,Audit Failure,CORP\alice,powershell.exe,10.1.1.111,An account was logged off.,{00000000-0000-0000-0000-000000000000}
2025-10-05 09:59:00,CORP-SRV-008,host4.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000073,4624,Information,Policy Change,Classic,CORP\svc_backup,powershell.exe,10.1.1.165,An account was successfully logged on. Subject: svc_backup; Logon Type: 3.,{00000000-0000-0000-0000-000000000000}
2025-10-14 02:20:00,CORP-SRV-015,host6.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,System,2000275,7045,Information,Service Control Manager,Audit Failure,SYSTEM,lsass.exe,10.1.1.96,A service was installed in the system.,{00000000-0000-0000-0000-000000000000}
2025-10-12 21:26:00,CORP-SRV-010,host3.corp.local,CORP.LOCAL,Windows Firewall with Advanced Security,Security,2000242,4776,Warning,Process Creation,Application,CORP\svc_backup,explorer.exe,10.1.4.94,The computer attempted to validate the credentials for an account.,{00000000-0000-0000-0000-000000000000}
2025-10-13 18:18:00,CORP-SRV-017,host7.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000266,5156,Information,Logon,Application,SYSTEM,winlogon.exe,10.1.4.204,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-08 10:02:00,CORP-SRV-009,host8.corp.local,CORP.LOCAL,Service Control Manager,Security,2000147,4625,Warning,Logon,Audit Success,-,powershell.exe,10.1.2.131,An account failed to log on. Failure Reason: Unknown username or bad password; Account: N/A.,{00000000-0000-0000-0000-000000000000}
2025-10-15 06:44:00,CORP-SRV-001,host10.corp.local,CORP.LOCAL,Windows Firewall with Advanced Security,Security,2000299,4776,Warning,Process Creation,Audit Success,CORP\alice,svchost.exe,10.1.4.113,The computer attempted to validate the credentials for an account.,{00000000-0000-0000-0000-000000000000}
2025-10-04 18:31:00,CORP-SRV-020,host9.corp.local,CORP.LOCAL,DNS Server,Security,2000058,4625,Warning,Network,Classic,CORP\alice,svchost.exe,10.1.3.243,An account failed to log on. Failure Reason: Unknown username or bad password; Account: CORP\alice.,{00000000-0000-0000-0000-000000000000}
2025-10-07 12:56:00,CORP-SRV-012,host3.corp.local,CORP.LOCAL,Service Control Manager,System,2000122,7036,Information,Logon,Audit Failure,SYSTEM,svchost.exe,10.1.5.156,The service entered the running state.,{00000000-0000-0000-0000-000000000000}
2025-10-05 16:44:00,CORP-SRV-014,host9.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000078,5156,Information,Network,Classic,SYSTEM,explorer.exe,10.1.3.7,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-02 02:52:00,CORP-SRV-010,host2.corp.local,CORP.LOCAL,DNS Server,Security,2000011,5156,Information,Process Creation,Classic,SYSTEM,explorer.exe,10.1.1.156,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-09 07:55:00,CORP-SRV-001,host8.corp.local,CORP.LOCAL,Kernel-Power,Security,2000167,4725,Information,Policy Change,Classic,CORP\itadmin,lsass.exe,10.1.5.227,A user account was disabled.,{00000000-0000-0000-0000-000000000000}
2025-10-11 17:04:00,CORP-SRV-010,host1.corp.local,CORP.LOCAL,Windows Firewall with Advanced Security,Security,2000220,5156,Information,Network,Audit Failure,SYSTEM,powershell.exe,10.1.2.50,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-03 02:01:00,CORP-SRV-020,host10.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,System,2000029,1100,Information,Service Control Manager,Audit Failure,SYSTEM,explorer.exe,10.1.5.253,The event logging service has shut down.,{00000000-0000-0000-0000-000000000000}
2025-10-03 01:30:00,CORP-SRV-017,host8.corp.local,CORP.LOCAL,Kernel-Power,Security,2000027,4624,Information,Process Creation,Audit Failure,CORP\svc_backup,powershell.exe,10.1.3.111,An account was successfully logged on. Subject: svc_backup; Logon Type: 3.,{00000000-0000-0000-0000-000000000000}
2025-10-07 05:03:00,CORP-SRV-020,host1.corp.local,CORP.LOCAL,Kernel-Power,Security,2000110,4722,Information,Policy Change,Audit Failure,CORP\itadmin,mimikatz.exe,10.1.1.57,A user account was enabled.,{00000000-0000-0000-0000-000000000000}
2025-10-13 07:01:00,CORP-SRV-014,host2.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000251,4625,Warning,Logon,Classic,CORP\alice,powershell.exe,10.1.2.52,An account failed to log on. Failure Reason: Unknown username or bad password; Account: CORP\alice.,{00000000-0000-0000-0000-000000000000}
2025-10-02 04:22:00,CORP-SRV-016,host3.corp.local,CORP.LOCAL,Winlogon,Security,2000012,4624,Information,Service Control Manager,Audit Failure,CORP\svc_backup,sqlservr.exe,10.1.3.91,An account was successfully logged on. Subject: svc_backup; Logon Type: 2.,{00000000-0000-0000-0000-000000000000}
2025-10-06 23:21:00,CORP-SRV-009,host6.corp.local,CORP.LOCAL,Winlogon,Security,2000105,5156,Information,Logon,Classic,SYSTEM,lsass.exe,10.1.4.87,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-02 08:12:00,CORP-SRV-001,host9.corp.local,CORP.LOCAL,DNS Server,System,2000018,1100,Information,System,Audit Success,SYSTEM,explorer.exe,10.1.4.186,The event logging service has shut down.,{00000000-0000-0000-0000-000000000000}
2025-10-15 04:46:00,CORP-SRV-003,host8.corp.local,CORP.LOCAL,Winlogon,Security,2000297,4776,Warning,Process Creation,Security,CORP\alice,sqlservr.exe,10.1.3.57,The computer attempted to validate the credentials for an account.,{00000000-0000-0000-0000-000000000000}
2025-10-06 05:24:00,CORP-SRV-001,host1.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000090,4634,Information,Network,Security,CORP\svc_monitor,winlogon.exe,10.1.2.104,An account was logged off.,{00000000-0000-0000-0000-000000000000}
2025-10-15 01:31:00,CORP-SRV-017,host4.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000293,5156,Information,Logon,Audit Failure,SYSTEM,lsass.exe,10.1.3.161,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-09 22:34:00,CORP-SRV-005,host5.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000184,4776,Warning,Network,Audit Success,CORP\svc_backup,winlogon.exe,10.1.1.11,The computer attempted to validate the credentials for an account.,{00000000-0000-0000-0000-000000000000}
2025-10-08 01:45:00,CORP-SRV-005,host10.corp.local,CORP.LOCAL,Windows Firewall with Advanced Security,Security,2000139,4624,Information,Policy Change,Application,CORP\alice,svchost.exe,10.1.4.207,An account was successfully logged on. Subject: alice; Logon Type: 3.,{00000000-0000-0000-0000-000000000000}
2025-10-13 03:16:00,CORP-SRV-016,host9.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,System,2000248,7036,Information,Service Control Manager,Audit Success,SYSTEM,mimikatz.exe,10.1.4.144,The service entered the running state.,{00000000-0000-0000-0000-000000000000}
2025-10-12 02:21:00,CORP-SRV-018,host10.corp.local,CORP.LOCAL,Service Control Manager,Security,2000229,4688,Information,System,Audit Failure,CORP\alice,svchost.exe,10.1.5.102,A new process has been created: sqlservr.exe; CommandLine: 'sqlservr.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-04 19:56:00,CORP-SRV-010,host10.corp.local,CORP.LOCAL,DNS Server,Security,2000059,4776,Warning,Policy Change,Audit Failure,CORP\svc_backup,svchost.exe,10.1.2.211,The computer attempted to validate the credentials for an account.,{00000000-0000-0000-0000-000000000000}
2025-10-04 06:31:00,CORP-SRV-006,host2.corp.local,CORP.LOCAL,Winlogon,Security,2000051,4688,Information,Process Creation,Application,CORP\svc_deploy,explorer.exe,10.1.3.114,A new process has been created: sqlservr.exe; CommandLine: 'sqlservr.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-06 02:55:00,CORP-SRV-008,host9.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000088,4725,Information,Logon,Classic,CORP\itadmin,explorer.exe,10.1.1.116,A user account was disabled.,{00000000-0000-0000-0000-000000000000}
2025-10-06 10:21:00,CORP-SRV-016,host6.corp.local,CORP.LOCAL,DNS Server,Security,2000095,4625,Warning,Process Creation,Audit Failure,-,lsass.exe,10.1.2.24,An account failed to log on. Failure Reason: Unknown username or bad password; Account: N/A.,{00000000-0000-0000-0000-000000000000}
2025-10-09 03:19:00,CORP-SRV-020,host5.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,System,2000164,1100,Information,Policy Change,Security,SYSTEM,sqlservr.exe,10.1.2.177,The event logging service has shut down.,{00000000-0000-0000-0000-000000000000}
2025-10-05 18:04:00,CORP-SRV-015,host1.corp.local,CORP.LOCAL,Kernel-Power,Security,2000080,4624,Information,System,Security,CORP\bob,sqlservr.exe,10.1.3.227,An account was successfully logged on. Subject: bob; Logon Type: 3.,{00000000-0000-0000-0000-000000000000}
2025-10-11 15:31:00,CORP-SRV-005,host8.corp.local,CORP.LOCAL,Service Control Manager,Security,2000217,4722,Information,Process Creation,Audit Failure,CORP\itadmin,explorer.exe,10.1.2.67,A user account was enabled.,{00000000-0000-0000-0000-000000000000}
2025-10-11 17:30:00,CORP-SRV-020,host2.corp.local,CORP.LOCAL,Kernel-Power,Security,2000221,4624,Information,Process Creation,Classic,CORP\alice,powershell.exe,10.1.1.223,An account was successfully logged on. Subject: alice; Logon Type: 3.,{00000000-0000-0000-0000-000000000000}
2025-10-12 00:17:00,CORP-SRV-017,host9.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,System,2000228,7036,Information,Network,Classic,SYSTEM,mimikatz.exe,10.1.3.244,The service entered the running state.,{00000000-0000-0000-0000-000000000000}
2025-10-10 07:13:00,CORP-SRV-014,host2.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000191,4720,Information,Network,Application,CORP\itadmin,lsass.exe,10.1.3.172,A user account was created.,{00000000-0000-0000-0000-000000000000}
2025-10-01 15:18:00,CORP-SRV-003,host5.corp.local,CORP.LOCAL,Service Control Manager,Security,2000004,5156,Information,Network,Audit Success,SYSTEM,mimikatz.exe,10.1.5.231,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-05 06:24:00,CORP-SRV-010,host1.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000070,4624,Information,Process Creation,Audit Success,CORP\alice,lsass.exe,10.1.1.33,An account was successfully logged on. Subject: alice; Logon Type: 10.,{00000000-0000-0000-0000-000000000000}
2025-10-11 17:45:00,CORP-SRV-015,host3.corp.local,CORP.LOCAL,Kernel-Power,Security,2000222,4722,Information,Service Control Manager,Classic,CORP\itadmin,lsass.exe,10.1.1.110,A user account was enabled.,{00000000-0000-0000-0000-000000000000}
2025-10-13 05:15:00,CORP-SRV-003,host10.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000249,4634,Information,Policy Change,Audit Failure,CORP\bob,mimikatz.exe,10.1.2.219,An account was logged off.,{00000000-0000-0000-0000-000000000000}
2025-10-08 22:38:00,CORP-SRV-012,host2.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000161,5156,Information,Service Control Manager,Application,SYSTEM,explorer.exe,10.1.2.96,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-02 07:21:00,CORP-SRV-016,host7.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000016,5156,Information,Process Creation,Classic,SYSTEM,mimikatz.exe,10.1.1.167,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-11 07:47:00,CORP-SRV-004,host9.corp.local,CORP.LOCAL,DNS Server,Security,2000208,5156,Information,Policy Change,Security,SYSTEM,svchost.exe,10.1.4.18,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-01 09:36:00,CORP-SRV-003,host1.corp.local,CORP.LOCAL,Service Control Manager,System,2000000,6008,Error,Logon,Audit Failure,SYSTEM,powershell.exe,10.1.2.75,The previous system shutdown was unexpected.,{00000000-0000-0000-0000-000000000000}
2025-10-14 16:22:00,CORP-SRV-008,host5.corp.local,CORP.LOCAL,DNS Server,Security,2000284,4624,Information,Network,Audit Success,CORP\svc_monitor,svchost.exe,10.1.5.61,An account was successfully logged on. Subject: svc_monitor; Logon Type: 3.,{00000000-0000-0000-0000-000000000000}
2025-10-14 16:27:00,CORP-SRV-016,host6.corp.local,CORP.LOCAL,Service Control Manager,System,2000285,1100,Information,Policy Change,Audit Failure,SYSTEM,winlogon.exe,10.1.5.211,The event logging service has shut down.,{00000000-0000-0000-0000-000000000000}
2025-10-09 14:14:00,CORP-SRV-013,host6.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000175,5156,Information,Process Creation,Classic,SYSTEM,svchost.exe,10.1.4.59,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-14 20:26:00,CORP-SRV-009,host9.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000288,4624,Information,Service Control Manager,Application,CORP\alice,powershell.exe,10.1.5.14,An account was successfully logged on. Subject: alice; Logon Type: 10.,{00000000-0000-0000-0000-000000000000}
2025-10-07 09:47:00,CORP-SRV-017,host10.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,System,2000119,7036,Information,System,Security,SYSTEM,lsass.exe,10.1.5.218,The service entered the running state.,{00000000-0000-0000-0000-000000000000}
2025-10-05 00:26:00,CORP-SRV-003,host3.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000062,4624,Information,Policy Change,Audit Failure,CORP\svc_monitor,explorer.exe,10.1.2.63,An account was successfully logged on. Subject: svc_monitor; Logon Type: 3.,{00000000-0000-0000-0000-000000000000}
2025-10-09 19:34:00,CORP-SRV-014,host1.corp.local,CORP.LOCAL,DNS Server,System,2000180,1100,Information,Logon,Application,SYSTEM,powershell.exe,10.1.4.180,The event logging service has shut down.,{00000000-0000-0000-0000-000000000000}
2025-10-11 13:37:00,CORP-SRV-002,host5.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000214,4688,Information,Logon,Application,SYSTEM,sqlservr.exe,10.1.4.20,A new process has been created: sqlservr.exe; CommandLine: 'sqlservr.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-10 07:23:00,CORP-SRV-019,host4.corp.local,CORP.LOCAL,Kernel-Power,Security,2000193,4625,Warning,System,Audit Success,CORP\alice,winlogon.exe,10.1.2.34,An account failed to log on. Failure Reason: Unknown username or bad password; Account: CORP\alice.,{00000000-0000-0000-0000-000000000000}
2025-10-08 20:49:00,CORP-SRV-005,host9.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,System,2000158,7036,Information,Network,Audit Failure,SYSTEM,explorer.exe,10.1.2.28,The service entered the running state.,{00000000-0000-0000-0000-000000000000}
2025-10-08 13:28:00,CORP-SRV-001,host1.corp.local,CORP.LOCAL,DNS Server,Security,2000150,4688,Information,Policy Change,Classic,SYSTEM,lsass.exe,10.1.5.195,A new process has been created: powershell.exe; CommandLine: 'powershell.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-06 21:48:00,CORP-SRV-020,host3.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,System,2000102,7045,Information,Policy Change,Audit Success,SYSTEM,explorer.exe,10.1.1.216,A service was installed in the system.,{00000000-0000-0000-0000-000000000000}
2025-10-09 00:06:00,CORP-SRV-019,host4.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000163,4625,Warning,Policy Change,Audit Success,-,powershell.exe,10.1.2.208,An account failed to log on. Failure Reason: Unknown username or bad password; Account: N/A.,{00000000-0000-0000-0000-000000000000}
2025-10-07 05:55:00,CORP-SRV-003,host3.corp.local,CORP.LOCAL,Service Control Manager,Security,2000112,4776,Warning,Logon,Audit Failure,CORP\svc_backup,sqlservr.exe,10.1.2.202,The computer attempted to validate the credentials for an account.,{00000000-0000-0000-0000-000000000000}
2025-10-13 02:08:00,CORP-SRV-002,host7.corp.local,CORP.LOCAL,Winlogon,Security,2000246,4776,Warning,Network,Security,CORP\alice,svchost.exe,10.1.2.55,The computer attempted to validate the credentials for an account.,{00000000-0000-0000-0000-000000000000}
2025-10-03 14:12:00,CORP-SRV-008,host10.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000039,4688,Information,Process Creation,Audit Failure,SYSTEM,powershell.exe,10.1.3.33,A new process has been created: notepad.exe; CommandLine: 'notepad.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-09 10:17:00,CORP-SRV-009,host1.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,System,2000170,1100,Information,Network,Audit Success,SYSTEM,explorer.exe,10.1.4.130,The event logging service has shut down.,{00000000-0000-0000-0000-000000000000}
2025-10-05 22:21:00,CORP-SRV-017,host6.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000085,4625,Warning,Process Creation,Audit Failure,CORP\unknown,svchost.exe,10.1.2.45,An account failed to log on. Failure Reason: Unknown username or bad password; Account: CORP\unknown.,{00000000-0000-0000-0000-000000000000}
2025-10-13 00:08:00,CORP-SRV-008,host4.corp.local,CORP.LOCAL,Winlogon,Security,2000243,5156,Information,Policy Change,Application,SYSTEM,lsass.exe,10.1.2.138,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-14 12:46:00,CORP-SRV-017,host3.corp.local,CORP.LOCAL,Kernel-Power,Security,2000282,4624,Information,Policy Change,Audit Failure,CORP\svc_monitor,winlogon.exe,10.1.2.43,An account was successfully logged on. Subject: svc_monitor; Logon Type: 2.,{00000000-0000-0000-0000-000000000000}
2025-10-02 08:02:00,CORP-SRV-007,host8.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000017,4624,Information,Process Creation,Security,CORP\bob,sqlservr.exe,10.1.3.22,An account was successfully logged on. Subject: bob; Logon Type: 10.,{00000000-0000-0000-0000-000000000000}
2025-10-07 05:25:00,CORP-SRV-007,host2.corp.local,CORP.LOCAL,DNS Server,Security,2000111,4634,Information,Policy Change,Audit Failure,CORP\alice,winlogon.exe,10.1.2.170,An account was logged off.,{00000000-0000-0000-0000-000000000000}
2025-10-07 19:42:00,CORP-SRV-013,host2.corp.local,CORP.LOCAL,Windows Firewall with Advanced Security,Security,2000131,5156,Information,Network,Security,SYSTEM,sqlservr.exe,10.1.4.97,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
