Timestamp,ComputerName,Hostname,Domain,Source,Channel,EventRecordID,EventID,Level,TaskCategory,Keywords,User,Process,IP,Description,Correlation
2025-10-03 15:25:00,CORP-SRV-003,host3.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000042,5156,Information,Process Creation,Audit Success,SYSTEM,explorer.exe,10.1.3.94,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-07 02:45:00,CORP-SRV-019,host9.corp.local,CORP.LOCAL,Kernel-Power,Security,2000108,4688,Information,Service Control Manager,Security,CORP\svc_deploy,sqlservr.exe,10.1.4.170,A new process has been created: cmd.exe; CommandLine: 'cmd.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-15 01:09:00,CORP-SRV-008,host3.corp.local,CORP.LOCAL,Windows Firewall with Advanced Security,Security,2000292,4634,Information,Service Control Manager,Security,CORP\alice,mimikatz.exe,10.1.2.42,An account was logged off.,{00000000-0000-0000-0000-000000000000}
2025-10-01 18:04:00,CORP-SRV-015,host6.corp.local,CORP.LOCAL,DNS Server,Security,2000005,4688,Information,System,Application,CORP\svc_deploy,lsass.exe,10.1.5.69,A new process has been created: notepad.exe; CommandLine: 'notepad.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-06 04:02:00,CORP-SRV-020,host10.corp.local,CORP.LOCAL,Service Control Manager,Security,2000089,4625,Warning,Network,Audit Success,-,lsass.exe,10.1.5.249,An account failed to log on. Failure Reason: Unknown username or bad password; Account: N/A.,{00000000-0000-0000-0000-000000000000}
2025-10-03 10:54:00,CORP-SRV-012,host9.corp.local,CORP.LOCAL,Service Control Manager,Security,2000038,4624,Information,Policy Change,Audit Failure,CORP\alice,winlogon.exe,10.1.5.27,An account was successfully logged on. Subject: alice; Logon Type: 2.,{00000000-0000-0000-0000-000000000000}
2025-10-09 13:40:00,CORP-SRV-001,host5.corp.local,CORP.LOCAL,Windows Firewall with Advanced Security,Security,2000174,4625,Warning,Logon,Audit Success,CORP\alice,powershell.exe,10.1.5.165,An account failed to log on. Failure Reason: Unknown username or bad password; Account: CORP\alice.,{00000000-0000-0000-0000-000000000000}
2025-10-05 04:13:00,CORP-SRV-019,host8.corp.local,CORP.LOCAL,Service Control Manager,System,2000067,7036,Information,Logon,Application,SYSTEM,svchost.exe,10.1.4.45,The service entered the running state.,{00000000-0000-0000-0000-000000000000}
2025-10-13 11:52:00,CORP-SRV-013,host7.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000256,4624,Information,Service Control Manager,Classic,CORP\svc_monitor,explorer.exe,10.1.3.22,An account was successfully logged on. Subject: svc_monitor; Logon Type: 2.,{00000000-0000-0000-0000-000000000000}
2025-10-07 00:49:00,CORP-SRV-002,host8.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000107,4625,Warning,System,Security,CORP\unknown,powershell.exe,10.1.4.251,An account failed to log on. Failure Reason: Unknown username or bad password; Account: CORP\unknown.,{00000000-0000-0000-0000-000000000000}
2025-10-03 07:43:00,CORP-SRV-002,host5.corp.local,CORP.LOCAL,Winlogon,Security,2000034,4688,Information,System,Application,CORP\alice,svchost.exe,10.1.2.201,A new process has been created: mimikatz.exe; CommandLine: 'mimikatz.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-09 19:41:00,CORP-SRV-007,host2.corp.local,CORP.LOCAL,Service Control Manager,Security,2000181,4625,Warning,Service Control Manager,Security,-,lsass.exe,10.1.1.252,An account failed to log on. Failure Reason: Unknown username or bad password; Account: N/A.,{00000000-0000-0000-0000-000000000000}
2025-10-14 20:45:00,CORP-SRV-006,host1.corp.local,CORP.LOCAL,DNS Server,Security,2000290,4624,Information,Service Control Manager,Classic,CORP\svc_monitor,explorer.exe,10.1.2.158,An account was successfully logged on. Subject: svc_monitor; Logon Type: 3.,{00000000-0000-0000-0000-000000000000}
2025-10-13 00:25:00,CORP-SRV-005,host5.corp.local,CORP.LOCAL,Service Control Manager,Security,2000244,4634,Information,Network,Audit Success,CORP\alice,mimikatz.exe,10.1.1.159,An account was logged off.,{00000000-0000-0000-0000-000000000000}
2025-10-10 13:41:00,CORP-SRV-014,host8.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000197,4776,Warning,Service Control Manager,Audit Failure,CORP\svc_backup,lsass.exe,10.1.2.70,The computer attempted to validate the credentials for an account.,{00000000-0000-0000-0000-000000000000}
2025-10-14 11:25:00,CORP-SRV-006,host10.corp.local,CORP.LOCAL,Winlogon,System,2000279,7045,Information,Policy Change,Security,SYSTEM,mimikatz.exe,10.1.5.34,A service was installed in the system.,{00000000-0000-0000-0000-000000000000}
2025-10-13 09:23:00,CORP-SRV-007,host4.corp.local,CORP.LOCAL,Service Control Manager,Security,2000253,4624,Information,System,Audit Failure,CORP\alice,svchost.exe,10.1.3.123,An account was successfully logged on. Subject: alice; Logon Type: 2.,{00000000-0000-0000-0000-000000000000}
2025-10-02 09:43:00,CORP-SRV-008,host10.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000019,4625,Warning,Logon,Application,CORP\unknown,powershell.exe,10.1.2.158,An account failed to log on. Failure Reason: Unknown username or bad password; Account: CORP\unknown.,{00000000-0000-0000-0000-000000000000}
2025-10-02 06:09:00,CORP-SRV-011,host5.corp.local,CORP.LOCAL,Winlogon,Security,2000014,4722,Information,Policy Change,Audit Failure,CORP\itadmin,mimikatz.exe,10.1.1.206,A user account was enabled.,{00000000-0000-0000-0000-000000000000}
2025-10-06 06:07:00,CORP-SRV-014,host2.corp.local,CORP.LOCAL,DNS Server,System,2000091,7036,Information,Service Control Manager,Security,SYSTEM,svchost.exe,10.1.5.185,The service entered the running state.,{00000000-0000-0000-0000-000000000000}
2025-10-15 04:38:00,CORP-SRV-015,host7.corp.local,CORP.LOCAL,Winlogon,Security,2000296,4624,Information,Policy Change,Security,CORP\svc_monitor,svchost.exe,10.1.2.12,An account was successfully logged on. Subject: svc_monitor; Logon Type: 3.,{00000000-0000-0000-0000-000000000000}
2025-10-09 08:03:00,CORP-SRV-016,host9.corp.local,CORP.LOCAL,Windows Firewall with Advanced Security,Security,2000168,4688,Information,System,Classic,SYSTEM,winlogon.exe,10.1.2.132,A new process has been created: notepad.exe; CommandLine: 'notepad.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-03 16:33:00,CORP-SRV-001,host5.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000044,4688,Information,Logon,Audit Failure,CORP\svc_deploy,mimikatz.exe,10.1.4.25,A new process has been created: mimikatz.exe; CommandLine: 'mimikatz.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-14 11:27:00,CORP-SRV-001,host1.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000280,4688,Information,Process Creation,Security,SYSTEM,explorer.exe,10.1.2.248,A new process has been created: mimikatz.exe; CommandLine: 'mimikatz.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-12 12:51:00,CORP-SRV-006,host9.corp.local,CORP.LOCAL,Windows Firewall with Advanced Security,Security,2000238,4776,Warning,Network,Security,CORP\svc_backup,explorer.exe,10.1.2.207,The computer attempted to validate the credentials for an account.,{00000000-0000-0000-0000-000000000000}
2025-10-07 10:41:00,CORP-SRV-008,host1.corp.local,CORP.LOCAL,Winlogon,System,2000120,1100,Information,Service Control Manager,Classic,SYSTEM,powershell.exe,10.1.5.25,The event logging service has shut down.,{00000000-0000-0000-0000-000000000000}
2025-10-13 14:49:00,CORP-SRV-016,host10.corp.local,CORP.LOCAL,DNS Server,Security,2000259,4625,Warning,Network,Classic,CORP\unknown,winlogon.exe,10.1.1.234,An account failed to log on. Failure Reason: Unknown username or bad password; Account: CORP\unknown.,{00000000-0000-0000-0000-000000000000}
2025-10-03 15:16:00,CORP-SRV-013,host2.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000041,4625,Warning,Service Control Manager,Audit Success,CORP\alice,winlogon.exe,10.1.1.236,An account failed to log on. Failure Reason: Unknown username or bad password; Account: CORP\alice.,{00000000-0000-0000-0000-000000000000}
2025-10-05 17:09:00,CORP-SRV-013,host10.corp.local,CORP.LOCAL,Windows Firewall with Advanced Security,Security,2000079,5156,Information,Process Creation,Audit Success,SYSTEM,sqlservr.exe,10.1.2.80,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-14 14:13:00,CORP-SRV-008,host4.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000283,4688,Information,Policy Change,Classic,CORP\svc_deploy,lsass.exe,10.1.4.70,A new process has been created: sqlservr.exe; CommandLine: 'sqlservr.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-08 01:45:00,CORP-SRV-014,host9.corp.local,CORP.LOCAL,Kernel-Power,System,2000138,7045,Information,System,Security,SYSTEM,explorer.exe,10.1.5.26,A service was installed in the system.,{00000000-0000-0000-0000-000000000000}
2025-10-10 02:10:00,CORP-SRV-010,host8.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000187,4634,Information,Service Control Manager,Security,CORP\alice,lsass.exe,10.1.2.250,An account was logged off.,{00000000-0000-0000-0000-000000000000}
2025-10-13 15:30:00,CORP-SRV-019,host2.corp.local,CORP.LOCAL,DNS Server,System,2000261,1100,Information,Service Control Manager,Security,SYSTEM,svchost.exe,10.1.3.99,The event logging service has shut down.,{00000000-0000-0000-0000-000000000000}
2025-10-07 08:16:00,CORP-SRV-008,host8.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000117,4688,Information,Logon,Application,CORP\alice,mimikatz.exe,10.1.4.218,A new process has been created: cmd.exe; CommandLine: 'cmd.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-06 20:30:00,CORP-SRV-019,host10.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000099,1102,Warning,System,Application,CORP\Administrator,svchost.exe,10.1.1.55,The audit log was cleared.,{00000000-0000-0000-0000-000000000000}
2025-10-01 22:41:00,CORP-SRV-019,host9.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000008,4624,Information,Policy Change,Security,CORP\svc_monitor,svchost.exe,10.1.3.162,An account was successfully logged on. Subject: svc_monitor; Logon Type: 10.,{00000000-0000-0000-0000-000000000000}
2025-10-11 23:19:00,CORP-SRV-016,host8.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000227,4624,Information,Service Control Manager,Security,CORP\svc_monitor,mimikatz.exe,10.1.1.26,An account was successfully logged on. Subject: svc_monitor; Logon Type: 10.,{00000000-0000-0000-0000-000000000000}
2025-10-09 21:04:00,CORP-SRV-007,host3.corp.local,CORP.LOCAL,Windows Firewall with Advanced Security,Security,2000182,4722,Information,Process Creation,Application,CORP\itadmin,sqlservr.exe,10.1.3.115,A user account was enabled.,{00000000-0000-0000-0000-000000000000}
2025-10-07 21:18:00,CORP-SRV-011,host3.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000132,4634,Information,System,Audit Failure,-,svchost.exe,10.1.3.215,An account was logged off.,{00000000-0000-0000-0000-000000000000}
2025-10-03 03:41:00,CORP-SRV-018,host2.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000031,4634,Information,Service Control Manager,Security,CORP\alice,sqlservr.exe,10.1.4.8,An account was logged off.,{00000000-0000-0000-0000-000000000000}
2025-10-09 11:31:00,CORP-SRV-009,host2.corp.local,CORP.LOCAL,DNS Server,Security,2000171,4624,Information,Network,Audit Failure,CORP\svc_monitor,winlogon.exe,10.1.1.122,An account was successfully logged on. Subject: svc_monitor; Logon Type: 2.,{00000000-0000-0000-0000-000000000000}
2025-10-04 13:51:00,CORP-SRV-008,host6.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,System,2000055,6008,Error,Logon,Classic,SYSTEM,powershell.exe,10.1.1.240,The previous system shutdown was unexpected.,{00000000-0000-0000-0000-000000000000}
2025-10-03 01:52:00,CORP-SRV-005,host9.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000028,4624,Information,Policy Change,Audit Failure,CORP\svc_backup,svchost.exe,10.1.4.74,An account was successfully logged on. Subject: svc_backup; Logon Type: 10.,{00000000-0000-0000-0000-000000000000}
2025-10-12 07:52:00,CORP-SRV-001,host7.corp.local,CORP.LOCAL,DNS Server,Security,2000236,4776,Warning,Logon,Audit Success,CORP\svc_backup,winlogon.exe,10.1.4.130,The computer attempted to validate the credentials for an account.,{00000000-0000-0000-0000-000000000000}
2025-10-09 08:45:00,CORP-SRV-007,host10.corp.local,CORP.LOCAL,DNS Server,Security,2000169,4625,Warning,System,Audit Failure,CORP\alice,mimikatz.exe,10.1.2.199,An account failed to log on. Failure Reason: Unknown username or bad password; Account: CORP\alice.,{00000000-0000-0000-0000-000000000000}
2025-10-04 05:02:00,CORP-SRV-011,host9.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000048,4688,Information,System,Audit Failure,CORP\svc_deploy,powershell.exe,10.1.1.172,A new process has been created: cmd.exe; CommandLine: 'cmd.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-12 13:00:00,CORP-SRV-015,host10.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000239,4624,Information,Policy Change,Audit Success,CORP\alice,lsass.exe,10.1.3.82,An account was successfully logged on. Subject: alice; Logon Type: 3.,{00000000-0000-0000-0000-000000000000}
2025-10-08 21:16:00,CORP-SRV-015,host10.corp.local,CORP.LOCAL,Windows Firewall with Advanced Security,Security,2000159,4624,Information,Network,Classic,CORP\svc_backup,svchost.exe,10.1.1.178,An account was successfully logged on. Subject: svc_backup; Logon Type: 10.,{00000000-0000-0000-0000-000000000000}
2025-10-11 11:21:00,CORP-SRV-013,host2.corp.local,CORP.LOCAL,Service Control Manager,System,2000211,1100,Information,Process Creation,Classic,SYSTEM,explorer.exe,10.1.3.180,The event logging service has shut down.,{00000000-0000-0000-0000-000000000000}
2025-10-03 04:14:00,CORP-SRV-001,host4.corp.local,CORP.LOCAL,Kernel-Power,Security,2000033,5156,Information,Network,Audit Failure,SYSTEM,powershell.exe,10.1.1.197,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-06 08:44:00,CORP-SRV-007,host4.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000093,4776,Warning,Logon,Classic,-,powershell.exe,10.1.5.242,The computer attempted to validate the credentials for an account.,{00000000-0000-0000-0000-000000000000}
2025-10-08 10:01:00,CORP-SRV-002,host7.corp.local,CORP.LOCAL,Service Control Manager,Security,2000146,4688,Information,Logon,Audit Failure,CORP\svc_deploy,sqlservr.exe,10.1.4.251,A new process has been created: mimikatz.exe; CommandLine: 'mimikatz.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-03 07:58:00,CORP-SRV-009,host6.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000035,4776,Warning,System,Audit Failure,-,explorer.exe,10.1.2.95,The computer attempted to validate the credentials for an account.,{00000000-0000-0000-0000-000000000000}
2025-10-11 04:05:00,CORP-SRV-008,host5.corp.local,CORP.LOCAL,Kernel-Power,Security,2000204,4624,Information,Network,Application,CORP\alice,lsass.exe,10.1.5.4,An account was successfully logged on. Subject: alice; Logon Type: 10.,{00000000-0000-0000-0000-000000000000}
2025-10-05 00:38:00,CORP-SRV-020,host4.corp.local,CORP.LOCAL,Kernel-Power,Security,2000063,4776,Warning,Policy Change,Audit Failure,CORP\svc_backup,winlogon.exe,10.1.1.208,The computer attempted to validate the credentials for an account.,{00000000-0000-0000-0000-000000000000}
2025-10-11 19:57:00,CORP-SRV-006,host4.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000223,4722,Information,Service Control Manager,Security,CORP\itadmin,explorer.exe,10.1.4.239,A user account was enabled.,{00000000-0000-0000-0000-000000000000}
2025-10-11 22:55:00,CORP-SRV-020,host6.corp.local,CORP.LOCAL,Service Control Manager,Security,2000225,5156,Information,System,Audit Failure,SYSTEM,svchost.exe,10.1.4.184,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-05 03:14:00,CORP-SRV-017,host7.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000066,4625,Warning,Logon,Security,CORP\unknown,sqlservr.exe,10.1.5.70,An account failed to log on. Failure Reason: Unknown username or bad password; Account: CORP\unknown.,{00000000-0000-0000-0000-000000000000}
2025-10-08 18:35:00,CORP-SRV-005,host5.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000154,4634,Information,Network,Audit Failure,CORP\alice,svchost.exe,10.1.5.163,An account was logged off.,{00000000-0000-0000-0000-000000000000}
2025-10-10 04:19:00,CORP-SRV-017,host9.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000188,5156,Information,Logon,Security,SYSTEM,explorer.exe,10.1.5.179,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-13 02:52:00,CORP-SRV-009,host8.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000247,4722,Information,Logon,Classic,CORP\itadmin,lsass.exe,10.1.3.63,A user account was enabled.,{00000000-0000-0000-0000-000000000000}
2025-10-13 12:23:00,CORP-SRV-017,host9.corp.local,CORP.LOCAL,Service Control Manager,Security,2000258,4625,Warning,Service Control Manager,Application,-,lsass.exe,10.1.4.253,An account failed to log on. Failure Reason: Unknown username or bad password; Account: N/A.,{00000000-0000-0000-0000-000000000000}
2025-10-04 02:37:00,CORP-SRV-013,host8.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000047,4625,Warning,Logon,Security,-,sqlservr.exe,10.1.5.223,An account failed to log on. Failure Reason: Unknown username or bad password; Account: N/A.,{00000000-0000-0000-0000-000000000000}
2025-10-11 16:49:00,CORP-SRV-001,host10.corp.local,CORP.LOCAL,DNS Server,Security,2000219,4725,Information,Policy Change,Application,CORP\itadmin,powershell.exe,10.1.1.96,A user account was disabled.,{00000000-0000-0000-0000-000000000000}
2025-10-11 06:30:00,CORP-SRV-018,host7.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000206,4688,Information,Service Control Manager,Security,CORP\alice,winlogon.exe,10.1.5.109,A new process has been created: powershell.exe; CommandLine: 'powershell.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-03 14:18:00,CORP-SRV-016,host1.corp.local,CORP.LOCAL,Winlogon,Security,2000040,4688,Information,Network,Security,CORP\svc_deploy,lsass.exe,10.1.1.94,A new process has been created: taskmgr.exe; CommandLine: 'taskmgr.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-02 11:42:00,CORP-SRV-002,host2.corp.local,CORP.LOCAL,DNS Server,System,2000021,7036,Information,Service Control Manager,Classic,SYSTEM,powershell.exe,10.1.1.189,The service entered the running state.,{00000000-0000-0000-0000-000000000000}
2025-10-06 21:12:00,CORP-SRV-020,host2.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000101,4776,Warning,Policy Change,Audit Success,CORP\svc_backup,svchost.exe,10.1.5.27,The computer attempted to validate the credentials for an account.,{00000000-0000-0000-0000-000000000000}
2025-10-05 06:20:00,CORP-SRV-008,host10.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000069,4722,Information,Policy Change,Security,CORP\itadmin,sqlservr.exe,10.1.3.18,A user account was enabled.,{00000000-0000-0000-0000-000000000000}
2025-10-04 09:41:00,CORP-SRV-019,host4.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,System,2000053,1100,Information,Policy Change,Audit Success,SYSTEM,sqlservr.exe,10.1.1.216,The event logging service has shut down.,{00000000-0000-0000-0000-000000000000}
2025-10-08 00:35:00,CORP-SRV-011,host8.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000137,5156,Information,Process Creation,Classic,SYSTEM,mimikatz.exe,10.1.3.15,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-02 20:31:00,CORP-SRV-008,host5.corp.local,CORP.LOCAL,Service Control Manager,System,2000024,7036,Information,Network,Application,SYSTEM,sqlservr.exe,10.1.4.164,The service entered the running state.,{00000000-0000-0000-0000-000000000000}
2025-10-12 04:31:00,CORP-SRV-004,host3.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000232,4634,Information,Network,Audit Success,-,powershell.exe,10.1.3.18,An account was logged off.,{00000000-0000-0000-0000-000000000000}
2025-10-07 23:30:00,CORP-SRV-009,host5.corp.local,CORP.LOCAL,Winlogon,Security,2000134,4624,Information,Policy Change,Audit Failure,CORP\svc_backup,explorer.exe,10.1.5.152,An account was successfully logged on. Subject: svc_backup; Logon Type: 2.,{00000000-0000-0000-0000-000000000000}
