Timestamp,ComputerName,Hostname,Domain,Source,Channel,EventRecordID,EventID,Level,TaskCategory,Keywords,User,Process,IP,Description,Correlation
2025-10-11 00:34:00,CORP-SRV-007,host3.corp.local,CORP.LOCAL,Windows Firewall with Advanced Security,Security,2000202,4722,Information,Process Creation,Audit Success,CORP\itadmin,svchost.exe,10.1.1.32,A user account was enabled.,{00000000-0000-0000-0000-000000000000}
2025-10-07 08:12:00,CORP-SRV-011,host7.corp.local,CORP.LOCAL,Winlogon,Security,2000116,5156,Information,Service Control Manager,Audit Failure,SYSTEM,explorer.exe,10.1.3.74,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-15 05:26:00,CORP-SRV-002,host9.corp.local,CORP.LOCAL,Winlogon,Security,2000298,4776,Warning,Network,Audit Failure,-,svchost.exe,10.1.1.46,The computer attempted to validate the credentials for an account.,{00000000-0000-0000-0000-000000000000}
2025-10-08 05:56:00,CORP-SRV-008,host3.corp.local,CORP.LOCAL,Service Control Manager,Security,2000142,5156,Information,Process Creation,Security,SYSTEM,explorer.exe,10.1.2.233,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-12 03:07:00,CORP-SRV-008,host1.corp.local,CORP.LOCAL,DNS Server,Security,2000230,4625,Warning,System,Audit Failure,-,sqlservr.exe,10.1.4.215,An account failed to log on. Failure Reason: Unknown username or bad password; Account: N/A.,{00000000-0000-0000-0000-000000000000}
2025-10-08 20:29:00,CORP-SRV-014,host8.corp.local,CORP.LOCAL,Windows Firewall with Advanced Security,Security,2000157,4688,Information,System,Audit Failure,CORP\alice,svchost.exe,10.1.4.47,A new process has been created: mimikatz.exe; CommandLine: 'mimikatz.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-14 02:18:00,CORP-SRV-014,host5.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000274,4776,Warning,Policy Change,Audit Failure,-,mimikatz.exe,10.1.4.142,The computer attempted to validate the credentials for an account.,{00000000-0000-0000-0000-000000000000}
2025-10-04 14:38:00,CORP-SRV-020,host7.corp.local,CORP.LOCAL,DNS Server,Security,2000056,5156,Information,Policy Change,Application,SYSTEM,svchost.exe,10.1.4.216,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-04 22:46:00,CORP-SRV-015,host2.corp.local,CORP.LOCAL,DNS Server,Security,2000061,5156,Information,Policy Change,Application,SYSTEM,winlogon.exe,10.1.1.108,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-09 12:11:00,CORP-SRV-016,host3.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000172,4688,Information,Service Control Manager,Security,CORP\alice,powershell.exe,10.1.2.72,A new process has been created: notepad.exe; CommandLine: 'notepad.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-09 13:23:00,CORP-SRV-006,host4.corp.local,CORP.LOCAL,Winlogon,Security,2000173,4625,Warning,Service Control Manager,Classic,CORP\alice,lsass.exe,10.1.3.254,An account failed to log on. Failure Reason: Unknown username or bad password; Account: CORP\alice.,{00000000-0000-0000-0000-000000000000}
2025-10-05 21:38:00,CORP-SRV-009,host5.corp.local,CORP.LOCAL,Kernel-Power,System,2000084,1100,Information,Logon,Classic,SYSTEM,sqlservr.exe,10.1.1.223,The event logging service has shut down.,{00000000-0000-0000-0000-000000000000}
2025-10-09 16:23:00,CORP-SRV-009,host8.corp.local,CORP.LOCAL,Winlogon,Security,2000177,4624,Information,Logon,Security,CORP\alice,winlogon.exe,10.1.4.103,An account was successfully logged on. Subject: alice; Logon Type: 3.,{00000000-0000-0000-0000-000000000000}
2025-10-07 06:14:00,CORP-SRV-016,host5.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000114,4776,Warning,Service Control Manager,Audit Failure,CORP\svc_backup,lsass.exe,10.1.3.132,The computer attempted to validate the credentials for an account.,{00000000-0000-0000-0000-000000000000}
2025-10-13 23:51:00,CORP-SRV-015,host2.corp.local,CORP.LOCAL,DNS Server,Security,2000271,5156,Information,Network,Security,SYSTEM,powershell.exe,10.1.5.62,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-13 05:41:00,CORP-SRV-008,host1.corp.local,CORP.LOCAL,DNS Server,Security,2000250,4625,Warning,Policy Change,Audit Failure,-,svchost.exe,10.1.3.235,An account failed to log on. Failure Reason: Unknown username or bad password; Account: N/A.,{00000000-0000-0000-0000-000000000000}
2025-10-07 08:33:00,CORP-SRV-005,host9.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,System,2000118,6008,Error,Policy Change,Audit Failure,SYSTEM,explorer.exe,10.1.2.138,The previous system shutdown was unexpected.,{00000000-0000-0000-0000-000000000000}
2025-10-10 21:38:00,CORP-SRV-010,host2.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,System,2000201,1100,Information,Service Control Manager,Audit Success,SYSTEM,mimikatz.exe,10.1.2.205,The event logging service has shut down.,{00000000-0000-0000-0000-000000000000}
2025-10-08 09:56:00,CORP-SRV-015,host6.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000145,4624,Information,Logon,Audit Success,CORP\bob,explorer.exe,10.1.2.148,An account was successfully logged on. Subject: bob; Logon Type: 10.,{00000000-0000-0000-0000-000000000000}
2025-10-15 03:29:00,CORP-SRV-018,host5.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000294,4688,Information,Process Creation,Application,CORP\svc_deploy,mimikatz.exe,10.1.2.85,A new process has been created: mimikatz.exe; CommandLine: 'mimikatz.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-13 15:30:00,CORP-SRV-020,host1.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000260,4625,Warning,Process Creation,Classic,CORP\unknown,explorer.exe,10.1.5.218,An account failed to log on. Failure Reason: Unknown username or bad password; Account: CORP\unknown.,{00000000-0000-0000-0000-000000000000}
2025-10-04 13:06:00,CORP-SRV-003,host5.corp.local,CORP.LOCAL,Kernel-Power,Security,2000054,4625,Warning,Network,Classic,-,powershell.exe,10.1.1.160,An account failed to log on. Failure Reason: Unknown username or bad password; Account: N/A.,{00000000-0000-0000-0000-000000000000}
2025-10-13 20:23:00,CORP-SRV-014,host8.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000267,4625,Warning,System,Application,CORP\alice,svchost.exe,10.1.5.115,An account failed to log on. Failure Reason: Unknown username or bad password; Account: CORP\alice.,{00000000-0000-0000-0000-000000000000}
2025-10-09 18:31:00,CORP-SRV-006,host10.corp.local,CORP.LOCAL,Service Control Manager,Security,2000179,5156,Information,System,Security,SYSTEM,mimikatz.exe,10.1.4.223,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-10 07:28:00,CORP-SRV-004,host5.corp.local,CORP.LOCAL,Service Control Manager,Security,2000194,4625,Warning,System,Application,-,explorer.exe,10.1.4.53,An account failed to log on. Failure Reason: Unknown username or bad password; Account: N/A.,{00000000-0000-0000-0000-000000000000}
2025-10-10 07:17:00,CORP-SRV-015,host3.corp.local,CORP.LOCAL,Service Control Manager,Security,2000192,4625,Warning,Policy Change,Security,-,sqlservr.exe,10.1.2.10,An account failed to log on. Failure Reason: Unknown username or bad password; Account: N/A.,{00000000-0000-0000-0000-000000000000}
2025-10-06 17:23:00,CORP-SRV-020,host9.corp.local,CORP.LOCAL,Service Control Manager,System,2000098,6008,Error,Policy Change,Classic,SYSTEM,explorer.exe,10.1.3.181,The previous system shutdown was unexpected.,{00000000-0000-0000-0000-000000000000}
2025-10-11 11:52:00,CORP-SRV-008,host3.corp.local,CORP.LOCAL,Winlogon,System,2000212,7045,Information,Service Control Manager,Security,SYSTEM,mimikatz.exe,10.1.4.190,A service was installed in the system.,{00000000-0000-0000-0000-000000000000}
2025-10-07 19:25:00,CORP-SRV-003,host1.corp.local,CORP.LOCAL,Service Control Manager,Security,2000130,5156,Information,System,Audit Failure,SYSTEM,lsass.exe,10.1.3.208,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-06 14:09:00,CORP-SRV-001,host8.corp.local,CORP.LOCAL,DNS Server,Security,2000097,4776,Warning,System,Classic,-,powershell.exe,10.1.5.239,The computer attempted to validate the credentials for an account.,{00000000-0000-0000-0000-000000000000}
2025-10-13 22:59:00,CORP-SRV-014,host1.corp.local,CORP.LOCAL,Winlogon,Security,2000270,4688,Information,Process Creation,Security,CORP\alice,svchost.exe,10.1.3.46,A new process has been created: cmd.exe; CommandLine: 'cmd.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-05 20:03:00,CORP-SRV-016,host3.corp.local,CORP.LOCAL,Kernel-Power,Security,2000082,4776,Warning,System,Audit Failure,CORP\svc_backup,powershell.exe,10.1.2.129,The computer attempted to validate the credentials for an account.,{00000000-0000-0000-0000-000000000000}
2025-10-10 00:05:00,CORP-SRV-018,host7.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000186,5156,Information,Process Creation,Audit Failure,SYSTEM,mimikatz.exe,10.1.3.201,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-04 22:29:00,CORP-SRV-020,host1.corp.local,CORP.LOCAL,Service Control Manager,Security,2000060,4624,Information,Service Control Manager,Audit Failure,CORP\svc_monitor,explorer.exe,10.1.2.101,An account was successfully logged on. Subject: svc_monitor; Logon Type: 10.,{00000000-0000-0000-0000-000000000000}
2025-10-06 08:49:00,CORP-SRV-007,host5.corp.local,CORP.LOCAL,Winlogon,Security,2000094,4625,Warning,Policy Change,Audit Success,CORP\unknown,powershell.exe,10.1.3.21,An account failed to log on. Failure Reason: Unknown username or bad password; Account: CORP\unknown.,{00000000-0000-0000-0000-000000000000}
2025-10-08 02:09:00,CORP-SRV-005,host1.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000140,4624,Information,System,Classic,CORP\alice,svchost.exe,10.1.3.195,An account was successfully logged on. Subject: alice; Logon Type: 2.,{00000000-0000-0000-0000-000000000000}
2025-10-11 21:40:00,CORP-SRV-020,host5.corp.local,CORP.LOCAL,Winlogon,Security,2000224,4624,Information,System,Classic,CORP\svc_backup,svchost.exe,10.1.4.245,An account was successfully logged on. Subject: svc_backup; Logon Type: 3.,{00000000-0000-0000-0000-000000000000}
2025-10-08 12:12:00,CORP-SRV-013,host9.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000148,4625,Warning,Process Creation,Classic,CORP\alice,lsass.exe,10.1.1.197,An account failed to log on. Failure Reason: Unknown username or bad password; Account: CORP\alice.,{00000000-0000-0000-0000-000000000000}
2025-10-08 15:52:00,CORP-SRV-015,host3.corp.local,CORP.LOCAL,DNS Server,Security,2000152,4624,Information,Network,Security,CORP\bob,lsass.exe,10.1.5.129,An account was successfully logged on. Subject: bob; Logon Type: 10.,{00000000-0000-0000-0000-000000000000}
2025-10-13 21:55:00,CORP-SRV-010,host10.corp.local,CORP.LOCAL,Kernel-Power,Security,2000269,4725,Information,Service Control Manager,Audit Failure,CORP\itadmin,winlogon.exe,10.1.5.62,A user account was disabled.,{00000000-0000-0000-0000-000000000000}
2025-10-14 18:11:00,CORP-SRV-006,host7.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000286,4634,Information,System,Audit Failure,-,svchost.exe,10.1.2.77,An account was logged off.,{00000000-0000-0000-0000-000000000000}
2025-10-05 19:57:00,CORP-SRV-008,host2.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000081,4722,Information,Network,Audit Success,CORP\itadmin,mimikatz.exe,10.1.2.111,A user account was enabled.,{00000000-0000-0000-0000-000000000000}
2025-10-07 15:24:00,CORP-SRV-011,host5.corp.local,CORP.LOCAL,Service Control Manager,Security,2000124,5156,Information,Network,Application,SYSTEM,explorer.exe,10.1.5.243,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-12 06:05:00,CORP-SRV-006,host4.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,System,2000233,6008,Error,Logon,Classic,SYSTEM,winlogon.exe,10.1.3.157,The previous system shutdown was unexpected.,{00000000-0000-0000-0000-000000000000}
2025-10-12 06:25:00,CORP-SRV-012,host5.corp.local,CORP.LOCAL,Winlogon,Security,2000234,4634,Information,Network,Audit Failure,CORP\alice,svchost.exe,10.1.2.32,An account was logged off.,{00000000-0000-0000-0000-000000000000}
2025-10-02 04:30:00,CORP-SRV-017,host4.corp.local,CORP.LOCAL,Service Control Manager,Security,2000013,4625,Warning,Service Control Manager,Security,CORP\unknown,powershell.exe,10.1.3.178,An account failed to log on. Failure Reason: Unknown username or bad password; Account: CORP\unknown.,{00000000-0000-0000-0000-000000000000}
2025-10-06 11:47:00,CORP-SRV-011,host7.corp.local,CORP.LOCAL,Kernel-Power,System,2000096,7045,Information,System,Classic,SYSTEM,explorer.exe,10.1.4.12,A service was installed in the system.,{00000000-0000-0000-0000-000000000000}
2025-10-12 16:38:00,CORP-SRV-009,host1.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,System,2000240,7045,Information,Policy Change,Audit Success,SYSTEM,explorer.exe,10.1.3.40,A service was installed in the system.,{00000000-0000-0000-0000-000000000000}
2025-10-03 18:01:00,CORP-SRV-010,host6.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000045,4624,Information,Logon,Audit Success,CORP\svc_backup,explorer.exe,10.1.5.68,An account was successfully logged on. Subject: svc_backup; Logon Type: 3.,{00000000-0000-0000-0000-000000000000}
2025-10-11 07:21:00,CORP-SRV-004,host8.corp.local,CORP.LOCAL,Winlogon,Security,2000207,4688,Information,Policy Change,Application,CORP\alice,winlogon.exe,10.1.4.182,A new process has been created: cmd.exe; CommandLine: 'cmd.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-06 23:02:00,CORP-SRV-010,host4.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000103,5156,Information,Policy Change,Audit Success,SYSTEM,winlogon.exe,10.1.4.206,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-03 08:14:00,CORP-SRV-009,host7.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000036,4688,Information,Network,Audit Failure,SYSTEM,sqlservr.exe,10.1.2.27,A new process has been created: powershell.exe; CommandLine: 'powershell.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-13 20:59:00,CORP-SRV-017,host9.corp.local,CORP.LOCAL,Kernel-Power,Security,2000268,4722,Information,Process Creation,Classic,CORP\itadmin,lsass.exe,10.1.5.71,A user account was enabled.,{00000000-0000-0000-0000-000000000000}
2025-10-02 10:34:00,CORP-SRV-014,host1.corp.local,CORP.LOCAL,Winlogon,System,2000020,7036,Information,System,Security,SYSTEM,svchost.exe,10.1.3.115,The service entered the running state.,{00000000-0000-0000-0000-000000000000}
2025-10-14 00:46:00,CORP-SRV-002,host4.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000273,5156,Information,Service Control Manager,Audit Success,SYSTEM,mimikatz.exe,10.1.1.151,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-11 08:42:00,CORP-SRV-004,host1.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000210,4624,Information,Network,Audit Failure,CORP\svc_monitor,svchost.exe,10.1.3.60,An account was successfully logged on. Subject: svc_monitor; Logon Type: 3.,{00000000-0000-0000-0000-000000000000}
2025-10-05 12:27:00,CORP-SRV-016,host6.corp.local,CORP.LOCAL,Service Control Manager,Security,2000075,4625,Warning,Policy Change,Audit Success,-,sqlservr.exe,10.1.2.226,An account failed to log on. Failure Reason: Unknown username or bad password; Account: N/A.,{00000000-0000-0000-0000-000000000000}
2025-10-10 16:02:00,CORP-SRV-005,host1.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,System,2000200,7036,Information,System,Audit Success,SYSTEM,explorer.exe,10.1.1.90,The service entered the running state.,{00000000-0000-0000-0000-000000000000}
2025-10-11 15:32:00,CORP-SRV-015,host9.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,System,2000218,1100,Information,Process Creation,Audit Success,SYSTEM,sqlservr.exe,10.1.1.179,The event logging service has shut down.,{00000000-0000-0000-0000-000000000000}
2025-10-14 07:13:00,CORP-SRV-014,host8.corp.local,CORP.LOCAL,Service Control Manager,Security,2000277,4688,Information,Network,Audit Success,SYSTEM,lsass.exe,10.1.2.45,A new process has been created: notepad.exe; CommandLine: 'notepad.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-15 04:37:00,CORP-SRV-003,host6.corp.local,CORP.LOCAL,Service Control Manager,Security,2000295,4624,Information,Service Control Manager,Application,CORP\bob,svchost.exe,10.1.1.27,An account was successfully logged on. Subject: bob; Logon Type: 10.,{00000000-0000-0000-0000-000000000000}
2025-10-08 13:25:00,CORP-SRV-018,host10.corp.local,CORP.LOCAL,DNS Server,Security,2000149,4725,Information,Process Creation,Audit Failure,CORP\itadmin,explorer.exe,10.1.4.240,A user account was disabled.,{00000000-0000-0000-0000-000000000000}
2025-10-13 16:06:00,CORP-SRV-010,host4.corp.local,CORP.LOCAL,Windows Firewall with Advanced Security,Security,2000263,4776,Warning,Policy Change,Classic,-,lsass.exe,10.1.5.137,The computer attempted to validate the credentials for an account.,{00000000-0000-0000-0000-000000000000}
2025-10-01 11:14:00,CORP-SRV-001,host3.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000002,4625,Warning,Network,Application,CORP\unknown,mimikatz.exe,10.1.5.204,An account failed to log on. Failure Reason: Unknown username or bad password; Account: CORP\unknown.,{00000000-0000-0000-0000-000000000000}
2025-10-10 15:20:00,CORP-SRV-010,host9.corp.local,CORP.LOCAL,Windows Firewall with Advanced Security,Security,2000198,4688,Information,System,Audit Failure,CORP\svc_deploy,explorer.exe,10.1.3.141,A new process has been created: mimikatz.exe; CommandLine: 'mimikatz.exe --run'.,{00000000-0000-0000-0000-000000000000}
2025-10-04 08:23:00,CORP-SRV-006,host3.corp.local,CORP.LOCAL,Windows Firewall with Advanced Security,Security,2000052,5156,Information,Logon,Security,SYSTEM,sqlservr.exe,10.1.2.3,The Windows Filtering Platform has permitted a connection.,{00000000-0000-0000-0000-000000000000}
2025-10-01 18:39:00,CORP-SRV-015,host7.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000006,4634,Information,Policy Change,Audit Failure,CORP\alice,explorer.exe,10.1.4.251,An account was logged off.,{00000000-0000-0000-0000-000000000000}
2025-10-11 04:18:00,CORP-SRV-020,host6.corp.local,CORP.LOCAL,Windows Firewall with Advanced Security,Security,2000205,4625,Warning,System,Application,CORP\alice,explorer.exe,10.1.5.126,An account failed to log on. Failure Reason: Unknown username or bad password; Account: CORP\alice.,{00000000-0000-0000-0000-000000000000}
2025-10-07 18:13:00,CORP-SRV-002,host9.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000128,4625,Warning,Network,Security,-,powershell.exe,10.1.5.124,An account failed to log on. Failure Reason: Unknown username or bad password; Account: N/A.,{00000000-0000-0000-0000-000000000000}
2025-10-13 18:14:00,CORP-SRV-006,host6.corp.local,CORP.LOCAL,Microsoft-Windows-Eventlog,Security,2000265,4722,Information,Network,Classic,CORP\itadmin,explorer.exe,10.1.1.43,A user account was enabled.,{00000000-0000-0000-0000-000000000000}
2025-10-05 13:55:00,CORP-SRV-018,host8.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,System,2000077,7036,Information,Process Creation,Application,SYSTEM,svchost.exe,10.1.5.142,The service entered the running state.,{00000000-0000-0000-0000-000000000000}
2025-10-07 06:02:00,CORP-SRV-008,host4.corp.local,CORP.LOCAL,Kernel-Power,Security,2000113,4624,Information,Network,Classic,CORP\bob,mimikatz.exe,10.1.5.79,An account was successfully logged on. Subject: bob; Logon Type: 3.,{00000000-0000-0000-0000-000000000000}
2025-10-05 02:21:00,CORP-SRV-009,host6.corp.local,CORP.LOCAL,Windows Firewall with Advanced Security,Security,2000065,1102,Warning,Logon,Audit Success,CORP\Administrator,explorer.exe,10.1.1.46,The audit log was cleared.,{00000000-0000-0000-0000-000000000000}
2025-10-09 21:41:00,CORP-SRV-005,host4.corp.local,CORP.LOCAL,Microsoft-Windows-Sysmon,Security,2000183,4624,Information,Network,Audit Success,CORP\alice,svchost.exe,10.1.4.5,An account was successfully logged on. Subject: alice; Logon Type: 3.,{00000000-0000-0000-0000-000000000000}
2025-10-08 14:22:00,CORP-SRV-001,host2.corp.local,CORP.LOCAL,Microsoft-Windows-Security-Auditing,Security,2000151,4634,Information,System,Audit Failure,CORP\alice,lsass.exe,10.1.2.227,An account was logged off.,{00000000-0000-0000-0000-000000000000}
